,pageid,title,Race,Gender,Nationality,Family,Profession
401,51579,Bjern,Human,Male,Skelliger,No Family,Fisherman
402,43016,Bjorg,Human,Male,Skelliger,No Family,Master shipwright
403,43283,Black Bogdan,Human,Male,Temerian,No Family,Horse
404,72800,Blacksmith (Bald Mountain),Human,Male,Temerian,No Family,Blacksmith
405,41353,Blacksmith (Blackbough),Human,Male,Temerian,No Family,Blacksmith
406,41345,Blacksmith (Fayrlund),Human,Male,Skelliger,No Family,Blacksmith
407,72494,Blacksmith (Harviken),Human,Male,Skelliger,No Family,Blacksmith
408,72798,Blacksmith (Larvik),Human,Male,Skelliger,No Family,Blacksmith
409,40024,Blacksmith (Lindenvale),Human,Male,Temerian,No Family,Blacksmith
410,41333,Blacksmith (Novigrad),Human,Male,Redanian,No Family,Blacksmith
411,41359,Blacksmith (Oreton),Human,Male,Temerian,No Family,Blacksmith
412,41340,Blacksmith (Oxenfurt),Human,Male,Redanian,No Family,Blacksmith
413,71763,Blacksmith (Silverton),Human,Male,Redanian,No Family,Blacksmith
414,41369,Blacksmith (Urialla Harbor),Human,Male,Skelliger,No Family,Blacksmith
415,72203,Boatwright,Human,Male,Temerian,No Family,Boatwright
416,42733,Bolko,Human,Male,Temerian,No Family,Ealdorman
417,40208,Boris (bear),Bear,Male,No Nationality,No Family,No Profession
418,40209,Boris (troll),Rock troll,Male,No Nationality,No Family,No Profession
419,29854,Bram,Human,Male,Temerian,No Family,Merchant
420,8702,Bran Tuirseach,Human,Male,Skelliger,Clan Tuirseach,No Profession
421,41527,Bran's unidentified concubine,Human,Female,Skelliger,No Family,No Profession 
422,61300,Brean Hotsch,Halfling,Male,No Nationality,No Family,Lumberjack
423,38655,Brewess,Relict,Female,No Nationality,No Family,Witch
424,51232,Bruno,Human,Male,Temerian,No Family,No Profession
425,42947,Bytomir,Human,Male,Temerian,No Family,No Profession
426,40111,Caesar Bilzen,Dwarf,Male,Novigradian,No Family,Accountant
427,29718,Caleb Menge,Human,Male,Novigradian,No Family,Witch hunter
428,43665,Captain Liglad,Human,Male,No Nationality,No Family,Ship captain
429,43663,Captain Wolverstone,Human,Male,No Nationality,No Family,Ship captain
430,22966,Caranthir Ar-Feiniel,Elf,Male,No Nationality,No Family,Navigator
431,38138,Carlo Rycher,Human,Male,Redanian,No Family,Merchant
432,23910,Carlo Varese,Dwarf,Male,Novigradian,No Family,Crime boss
433,9475,Carthia van Canten,Human,Female,Nilfgaardian,No Family,Spy
434,37408,Caspar,Human,Male,Redanian,No Family,Soldier
435,26056,Cerys an Craite,Human,Female,Skelliger,Clan an Craite,No Profession
436,8975,Chappelle,Human,Male,Redanian,No Family,No Profession
437,44023,Chet,Human,Male,Temerian,No Family,No Profession
438,2754,Ciri,Human,Female,Cintran,House of Raven,Imperator Empress of Nilfgaard
439,72228,Claer,Human,Female,Temerian,No Family,No Profession
440,38901,Cledwyn,Human,Male,Nilfgaardian,No Family,Barber
441,25240,Corinne Tilly,Human,Female,No Nationality,No Family,Oneiromancer
442,37553,Count de Luverten,Human,Male,Ebbinger,No Family,No Profession
443,36186,Count Tybalt (Novigrad),Human,Male,Redanian,No Family,No Profession
444,3573,Crach an Craite,Human,Male,Skelliger,Clan an Craite,No Profession
445,21014,Crones,No Race,No Gender,No Nationality,No Family,No Profession
446,29404,Cyprian Wiley,Human,Male,Novigradian,No Family,Crime boss
447,9572,Cyrus Engelkind Hemmelfart,Human,Male,No Nationality,No Family,Priest
448,43451,Dagmar,Human,Male,Temerian,No Family,No Profession
449,37396,Damiaan,Human,Male,Redanian,No Family,Soldier
450,37295,Dea,No Race,Female,Temerian,No Family,No Profession
451,38643,Dieter,Human,Male,Temerian,No Family,Servant
452,43440,Dilvyn,Human,Male,Nilfgaardian,No Family,Soldier
453,37533,Dirk,Human,Male,Novigradian,No Family,Torturer
454,18736,Djenge Frett,Human,Male,Skelliger,No Family,Bounty hunter
455,35119,Dolores Reardon,Human,Female,Temerian,No Family,No Profession
456,31462,Donar an Hindar,Human,Male,Skelliger,Clan an Hindar,No Profession
457,77732,Dragomir (The Witcher 3),Human,Male,No Nationality,No Family,Spy
458,3578,Draig Bon-Dhu,Human,Male,Skelliger,No Family,Skald
459,3577,Drogodar,Human,Male,Cintran,No Family,Bard
460,69526,Dromle,Human,Male,Temerian,No Family,No Profession 
461,7578,Dudu,Doppler,Male,No Nationality,Biberveldt family,Businessman
462,38312,Duke (gangster),Human,Male,Redanian,No Family,Crime boss
463,69553,Dune Vildenvert,Human,Male,temerian,No Family,No Profession
464,73031,Durden,Elf,Male,No Nationality,No Family,Fistfighter
465,44034,Ealdorman (Downwarren),Human,Male,Temerian,No Family,Ealdorman
466,38777,Ealdorman (White Orchard),Human,Male,Temerian,No Family,Ealdorman
467,38316,Earl (gangster),Human,Male,Redanian,No Family,No Profession
468,36314,Edna var Attre,Human,Female,Attrean,Attre ruling houses|var Attre family,No Profession
469,37392,Egbert,Human,Male,Redanian,No Family,Guard
470,51583,Egill,Human,Male,Skelliger,No Family,Druid
471,41176,Éibhear Hattori,Elf,Male,No Nationality,No Family,Blacksmith
472,42110,Einar (Harviken),Human,Male,Skelliger,No Family,No Profession
473,51560,Einar (Larvik),Human,Male,Skelliger,No Family,Pirate
474,21061,Elihal,Elf,Male,No Nationality,No Family,Tailor
475,29932,Elsa,Human,Female,Temerian,No Family,Innkeeper
476,3313,Emhyr var Emreis,Human,Male,Alban,House of Emreis,No Profession
477,94069,Ernst van Hoorn,Human,Male,No Nationality,No Family,Swordsmith
478,51556,Eryka,Human,Female,Skelliger,No Family,No Profession
479,51521,Evald,Human,Male,Skelliger,No Family,No Profession
480,54385,Eyvind,Human,Male,Skelliger,No Family,Skald
481,72322,Fabian Meyer,Dwarf,Male,Mahakaman,No Family,Woodcarver
482,36201,Felix Grubb,Human,Male,Redanian,No Family,Soldier
483,35360,Fergus Graem,Dwarf,Male,No Nationality,No Family,Armorer
484,36167,Finneas,Half-elf,Male,No Nationality,No Family,No Profession
485,46354,Folan,Human,Male,Skelliger,Clan Tuirseach,Warrior
486,52313,Folmer,Human,Male,Skelliger,No Family,Warrior
487,23591,Francis Bedlam,Human,Male,Novigradian,No Family,Crime lord
488,37413,Freek,Human,Male,Redanian,No Family,Soldier
489,38753,Freya Priestess,Human,Female,Skelliger,No Family,Priest
490,4835,Fringilla Vigo,Human,Female,Toussaintois,No Family,Mage
491,38650,Fritjof,Human,Male,Skelliger,No Family,Vaedermakar
492,40297,Fugas,Sylvan,Male,No Nationality,No Family,No Profession
493,27833,Gaetan,Human,Male,No Nationality,No Family,Witcher
494,73099,Gascoigne,Human,Male,No Nationality,No Family,Bard
495,72324,Gaspard,Dwarf,Male,Mahakaman,No Family,Real estate
496,19053,Gaunter O'Dimm,No Race,Male,No Nationality,No Family,No Profession 
497,21065,Ge'els,Elf,Male,No Nationality,No Family,Viceroy
498,44002,Genny,Human,Male,Temerian,No Family,No Profession
499,74521,Georgius Georg,Human,Male,No Nationality,No Family,Fistfighter
500,60212,Gerd (peasant),Human,Male,Redanian,No Family,No Profession
501,43405,Gert Borel,Human,Male,Temerian,No Family,Corpse collector
502,38041,Gilbert Witschke,Human,Male,Redanian,No Family,Soldier
503,60211,Ginter de Lavirac,Human,Male,No Nationality,No Family,Fisstech
504,18737,Gjarr,Human,Male,Skelliger,No Family,Village Elder
505,70146,Glenna,Human,Female,Temerian,No Family,Meat seller
506,85905,Gomo Seeling,Human,Male,Redanian,No Family,No Profession
507,51504,Gottard,Human,Male,Redanian,No Family,Peasant
508,31456,Graden,Human,Male,Redanian,No Family,Witch hunter
509,46357,Graham,Human,Male,Temerian,No Family,Fisherman
510,23964,Gran,Human,Female,Temerian,No Family,Carer
511,38053,Gravedigger (Lindenvale),Human,Male,Temerian,No Family,Gravedigger
512,37225,Gregor,Human,Male,Redanian,No Family,Soldier
513,32134,Gremist,Human,Male,Skelliger,No Family,Druid
514,29317,Gretka,Human,Female,Temerian,No Family,Kitchen helper
515,73033,Grim,Human,Male,Skelliger,No Family,Lumberjack
516,43904,Griswold,Human,Male,Redanian,No Family,Merchant
517,18738,Grossbart Brothers,Human,Male,Skelliger,No Family,Bandit
518,74766,Gus Meyer,Dwarf,Male,Mahakaman,No Family,Woodcarver
519,74124,Gustav Roene,Human,Male,No Nationality,No Family,Arena fighter
520,42735,Haddy,Human,Male,Temerian,No Family,No Profession
521,73130,Hal,Human,Male,Metinnese,No Family,Fistfighter
522,46359,Halbjorn,Human,Male,Skelliger,Clan Dimun,Warrior
523,28487,Hammond,Human,Male,Skelliger,No Family,Slaver
524,34347,Hanna,Human,Female,Temerian,No Family,No Profession
525,37100,Hans of Cidaris,Human,Male,Cidarian,No Family,Mercenary
526,66696,Happen the Eunuch,Human,Male,No Nationality,No Family,Bookkeeper
527,38145,Harald (Fayrlund),Human,Male,Skelliger,No Family,Ealdorman
528,31981,Harald an Tordarroch,Human,Male,Skelliger,Clan Tordarroch,No Profession
529,38143,Harald Featherbuns,Human,Male,Redanian,No Family,No Profession
530,49176,Harmon aep Groenekan,Human,Male,Alban,No Family,Commander
531,35599,Havart var Moehoen,Human,Male,Alban,No Family,Soldier
532,30917,Hegel Grossbart,No Race,No Gender,No Nationality,No Family,No Profession
533,42813,Helma,Human,Female,Redanian,No Family,No Profession
534,27540,Hendrik,Human,Male,Nilfgaardian,No Family,Merchant
535,37555,Henri Rautlec,Halfling,Male,Redanian,No Family,Artist
536,24655,Henry var Attre,Human,Male,Attrean,Attre ruling houses|var Attre family,No Profession
537,72500,Herbalist (campsite),Human,Male,Temerian,No Family,Herbalist
538,77555,Herbalist (Cunny of the Goose),Human,Male,Redanian,No Family,Herbalist
539,43145,Herbalist (Glory Lane),Halfling,Male,No Nationality,No Family,Herbalist
540,116172,Herbalist (Hierarch Square),Human,Male,No Nationality,No Family,Herbalist
541,43153,Herbalist (Kaer Trolde),Human,Male,Skelliger,No Family,Herbalist
542,73470,Herbalist (Kvalheim Isle),Human,Male,Skelliger,No Family,Herbalist
543,42967,Herbalist (Liberated camp),Human,Male,No Nationality,No Family,Lurtch
544,71258,Herbalist (Refugees' Camp),Human,Male,Temerian,No Family,Herbalist
545,42960,Herbalist (Shrine),Human,Male,Temerian,No Family,Herbalist
546,81603,Herbalist (Spitfire Bluff),Human,Male,Temerian,No Family,Merchant
547,28048,Herevard II,Human,Male,Temerian,No Family,No Profession
548,10409,Hjalmar an Craite,Human,Male,Skelliger,Clan an Craite,No Profession
549,30577,Hjort,Human,Male,Skelliger,No Family,Druid
550,31464,Holger Blackhand,Human,Male,Skelliger,Clan Dimun,No Profession
551,40546,Holofernes Meiersdorf,Halfling,Male,No Nationality,No Family,Miller
552,35896,Hortensio,Human,Male,Temerian,No Family,Soldier
553,76039,Hrodeberth,Human,Male,Nazairi,No Family,Soldier
554,40105,Hubert Rejk,Higher vampire,Male,No Nationality,No Family,Coroner
555,37381,Hubrecht,Human,Male,Redanian,No Family,Witch hunter
556,40015,Hunter (Lindenvale),Human,Male,Temerian,No Family,Hunter
557,65013,Hussar,Dog,Male,No Nationality,No Family,No Profession
558,4836,Ida Emean aep Sivney,Elf,Female,No Nationality,No Family,Mage
559,77519,Igor (Fools' Gold),Human,Male,Temerian,No Family,Herbalist
560,38260,Igor de Sade,Human,Male,Kaedwenian,No Family,Mage
561,40207,Igor the Hook,Human,Male,Novigradian,No Family,No Profession
562,41532,Ilge,Human,Male,Skelliger,No Family,Innkeeper
563,22833,Imlerith,Elf,Male,No Nationality,No Family,Commander
564,34774,Ingrid Vegelbud,Human,Female,No Nationality,Vegelbud family,No Profession
565,72577,Innkeep (Cunny of the Goose),Human,Male,Redanian,No Family,Innkeeper
566,40948,Innkeep (Harviken),Human,Male,Skelliger,No Family,Innkeeper
567,67722,Innkeep (Inn at the Crossroads),Human,Male,Temerian,No Family,Innkeeper
568,73038,Innkeep (Larvik),Human,Male,Skelliger,No Family,Innkeeper
569,39966,Innkeep (Lindenvale),Human,Male,Temerian,No Family,Innkeeper
570,73977,Innkeep (Rosemary and Thyme),Human,Male,No Nationality,No Family,Innkeeper
571,72585,Innkeep (Seven Cats Inn),Human,Female,Redanian,No Family,Innkeeper
572,41542,Innkeep (Svorlag),Human,Male,Skelliger,No Family,Innkeeper
573,72594,Innkeep (The Golden Sturgeon),Human,Male,Redanian,No Family,Innkeeper
574,73975,Innkeep (The Kingfisher),Human,Male,Redanian,No Family,Innkeeper
575,72579,Innkeep (The Nowhere Inn),Human,Female,Redanian,No Family,Innkeeper
576,73040,Innkeep (Urialla Harbor),Human,Male,Skelliger,No Family,Innkeeper
577,46361,Irina Renarde,Human,Female,No Nationality,No Family,Actress
578,38049,Iron Mortimer,Human,Male,Redanian,No Family,Soldier
579,40123,Iron-Arse Hans,Human,Male,Temerian,No Family,Horse racer
580,92325,Ivar,Human,Male,Skelliger,No Family,No Profession
581,27825,Jad Karadin,Human,Male,No Nationality,No Family,Witcher
582,10068,Janne,No Race,No Gender,No Nationality,No Family,No Profession
583,30918,Jesse Grossbart,No Race,No Gender,No Nationality,No Family,No Profession
584,24782,"Jesse, Joe and Dodger",No Race,No Gender,No Nationality,No Family,No Profession
585,29633,Joachim von Gratz,Human,Male,Redanian,No Family,Chief Surgeon
586,27329,John Geermer,Human,Male,Temerian,No Family,Temeria
587,29147,John Verdun,Human,Male,Temerian,No Family,Soldier
588,20844,Johnny,Godling,Male,No Nationality,No Family,No Profession
589,43899,Jonah,Human,Male,Temerian,No Family,No Profession
590,38804,Jonas the Innkeep,Human,Male,Skelliger,No Family,Innkeeper
591,72148,Jonna,Human,Female,Skelliger,No Family,Herbalist
592,41393,Jorulf the Wolverine,Human,Male,Skelliger,No Family,Warrior
593,40241,Josta,Human,Female,Skelliger,No Family,Priest
594,37404,Jouke,Human,Male,Redanian,No Family,Soldier
595,56815,Jutta an Dimun,Human,Female,Skelliger,Clan Dimun,No Profession
596,72950,Karli,Human,Female,Skelliger,No Family,No Profession
597,4831,Keira Metz,Human,Female,Temerian,No Family,Mage
598,29325,King of the Wolves (creature),No Race,No Gender,No Nationality,No Family,No Profession
599,21955,Kiyan,Human,Male,No Nationality,No Family,Witcher
600,79609,Kluhg,Human,Male,No Nationality,No Family,Smuggler
601,74525,Kobe,Human,Male,No Nationality,No Family,No Profession
602,73058,Kori,Human,Male,Skelliger,Clan Drummond,No Profession
603,73061,Kraki,Human,Male,Skelliger,Clan Drummond,No Profession
604,40238,Kurisu,Human,Female,Skelliger,No Family,No Profession
605,37536,Kurt (witch hunter),Human,Male,Novigradian,No Family,Witch hunter
606,24476,Kurt Dysart,Human,Male,Temerian,No Family,No Profession
607,51311,La Valette Guard Captain,Human,Male,Redanian,No Family,Soldier
608,73067,Leif,Human,Male,Skelliger,Clan Drummond,No Profession
609,74531,Lena,Human,Female,Temerian,No Family,No Profession
610,41941,Leslav,Human,Male,Temerian,No Family,Peat digger
611,43314,Lessy,Human,Female,Temerian,No Family,No Profession
612,79909,Liesje,Human,Female,Temerian,No Family,Farmer
613,51500,Little Red (bandit),Human,Female,No Nationality,No Family,Bandit
614,71637,Loan Shark,Human,Male,No Nationality,No Family,Merchant
615,75635,Lodrin,Human,Male,Temerian,No Family,Guard
616,72151,Lothar (Tjalve's father),Human,Male,Skelliger,No Family,No Profession
617,43469,Louis (bandit),Human,Male,No Nationality,No Family,Criminal
618,34772,Luc Vegelbud,Human,Male,No Nationality,Vegelbud family,No Profession
619,74527,Lucas,Human,Male,No Nationality,No Family,No Profession
620,41391,Lugos Drummond (Blueboy),Human,Male,Skelliger,Clan Drummond,No Profession
621,31468,Lugos Drummond (Madman),Human,Male,Skelliger,Clan Drummond,No Profession
622,28490,Lund,Human,Male,No Nationality,No Family,No Profession
623,43478,Lussi,Human,Female,No Nationality,No Family,Thief
624,38572,Lyffned,Human,Male,Nilfgaardian,No Family,Soldier
625,37451,Madame (Crippled Kate's),Human,Female,No Nationality,No Family,Madame
626,72735,Mandy,Human,Female,Temerian,No Family,No Profession
627,41880,Manfred (merchant),Human,Male,No Nationality,No Family,No Profession
628,30916,Manfred Grossbart,No Race,No Gender,No Nationality,No Family,No Profession
629,41137,Marabella,Human,Female,No Nationality,No Family,Teacher
630,29578,Marcus T.K. Hodgson,Human,Male,Redanian,No Family,Book seller
631,4830,Margarita Laux-Antille,Human,Female,No Nationality,No Family,Aretuza
632,34346,Margrit,Human,Female,Temerian,No Family,No Profession
633,45984,Marica,Human,Female,Temerian,No Family,Servant
634,85906,Marius Florin,Human,Male,Redanian,No Family,No Profession
635,32140,Marquise Serenity,Human,Female,No Nationality,No Family,Madame
636,74404,Master Claytop,Human,Male,No Nationality,No Family,Bookie
637,51768,Mathios,Human,Male,Skelliger,No Family,Steward
638,73045,Maxim Boliere,Human,Male,Redanian,No Family,Actor 
639,85811,Medic (Novigrad Docks),Human,Male,Redanian,No Family,Medic
640,85809,Medic (Oxenfurt Morgue),Human,Male,Redanian,No Family,Medic
641,72105,Merchant (Ard Skellig sawmill),Human,Male,Skelliger,No Family,Merchant
642,43902,Merchant (Blackbough),Human,Male,Temerian,No Family,Merchant
643,72847,Merchant (Blandare),Human,Male,Skelliger,No Family,Merchant
644,44047,Merchant (Boatmakers' Hut),Human,Male,No Nationality,No Family,Merchant
645,71333,Merchant (boatyard),Human,Male,Temerian,No Family,Merchant
646,77879,Merchant (Border Post),Human,Male,Temerian,No Family,Merchant
647,36157,Merchant (Calveit Watchtower),Human,Male,Nilfgaardian,No Family,Merchant
648,72498,Merchant (campsite),Human,Male,Temerian,No Family,Merchant
649,51218,Merchant (Claywich),Human,Male,Temerian,No Family,Merchant
650,39247,Merchant (Downwarren),Human,Male,No Nationality,No Family,Merchant
651,44041,Merchant (Fayrlund),Human,Male,Skelliger,No Family,Merchant
652,43075,Merchant (Fish Market),Human,Male,No Nationality,No Family,Merchant
653,72600,Merchant (fishmonger),Human,Male,Redanian,No Family,Merchant
654,72803,Merchant (Fyresdal),Human,Male,Skelliger,No Family,Merchant
655,42563,Merchant (Gildorf),Human,Male,No Nationality,No Family,Merchant
656,72880,Merchant (halfling),Halfling,Male,Redanian,No Family,Merchant
657,72450,Merchant (Harviken),Human,Male,Skelliger,No Family,Merchant
658,72808,Merchant (Hierarch Square),Human,Male,No Nationality,No Family,Merchant
659,72868,Merchant (Holmstein's Port),Human,Male,Skelliger,No Family,Merchant
660,41350,Merchant (Isolated Hut),Human,Male,Skelliger,No Family,Merchant
661,72875,Merchant (Kaer Trolde Harbor),Human,Male,Skelliger,No Family,Merchant
662,72850,Merchant (Larvik),Human,Male,Skelliger,No Family,Merchant
663,40018,Merchant (Lindenvale),Human,Male,Temerian,No Family,Merchant
664,42861,Merchant (Midcopse),Human,Male,Temerian,No Family,Merchant
665,76075,Merchant (Nilfgaardian Army Group 'Center' Camp),Human,Male,Nilfgaardian,No Family,Merchant
666,72267,Merchant (Oreton),Human,Male,Temerian,No Family,Merchant
667,72719,Merchant (Oxenfurt),Human,Male,Redanian,No Family,Merchant
668,72573,Merchant (Putrid Grove),Human,Male,Novigradian,No Family,Merchant
669,41186,Merchant (Scoia'tael),Elf,Male,No Nationality,No Family,Merchant
670,72877,Merchant (Silverton docks),Human,Male,Redanian,No Family,Merchant
671,72603,Merchant (Silverton),Human,Male,Redanian,No Family,Merchant
672,72852,Merchant (Svorlag),Human,Male,Skelliger,No Family,Merchant
673,72597,Merchant (The Bits),Human,Male,Redanian,No Family,Merchant
674,72490,Merchant (Tretogor Gate),Human,Male,Redanian,No Family,Merchant
675,73981,Merchant (White Orchard sawmill),Human,Male,Temerian,No Family,Merchant
676,29905,The Witcher 3 merchants,No Race,No Gender,No Nationality,No Family,No Profession
677,50698,Mercia,Human,Female,No Nationality,No Family,Prostitute
678,38907,Mererid,Human,Male,Nilfgaardian,No Family,Imperial Chamberlain
679,38631,Mikah,Human,Male,Temerian,No Family,No Profession
680,72212,Mikkel (Skelliger),Human,Male,Skelliger,No Family,No Profession
681,42832,Mikkjal,Human,Male,Skelliger,Clan Drummond,Lighthouse keeper
682,44004,Mikula (orphan),Human,Female,Temerian,No Family,No Profession
683,42949,Milan Noran,Human,Male,Alban,No Family,Soldier
684,43513,Millie,Human,Female,Temerian,No Family,No Profession
685,38642,Mislav,Human,Male,Temerian,No Family,Hunter
686,51313,Molly,Human,Female,No Nationality,No Family,Maid
687,31459,Moreelse,Human,Male,Novigradian,No Family,No Profession
688,42942,Moritz Diefenthel,Human,Male,No Nationality,No Family,Mage
689,40516,Morkvarg,Human,Male,Skelliger,No Family,Pirate
690,9390,Morvran Voorhis,Human,Male,Alban,Voorhis family,No Profession
691,3575,Mousesack,Human,Male,Skelliger,No Family,Druid
692,78496,Moving merchant,Human,Male,Temerian,No Family,Merchant
693,57571,Napp,Human,Male,Temerian,No Family,No Profession 
694,72272,Narcissa,Human,Female,No Nationality,No Family,Prostitute
695,31215,Nathaniel Pastodi,Human,Male,Redanian,No Family,Priest
696,78877,Nidas,Human,Male,Temerian,No Family,Soldier
697,34348,Niellen,Human,Male,Temerian,No Family,Hunter
698,36273,Nikolas Friedman,Human,Male,Redanian,No Family,Commander
699,38787,Nilfgaardian Nobleman (Royal Palace at Vizima),Human,Male,Nilfgaardian,No Family,Nobleman
700,73109,Nissa,Elf,Female,No Nationality,No Family,Performer
701,23372,Nithral,Elf,Male,No Nationality,No Family,Warrior
702,44044,Odhen,Human,Male,Skelliger,No Family,No Profession
703,42682,Odolan,Human,Male,Temerian,No Family,Farmer
704,40202,"Ogg, Pogg and Rogg",Troll,Male,No Nationality,No Family,No Profession
705,52685,Olaf (bear),No Race,Male,No Nationality,No Family,No Profession
706,51517,Olaf (guardsman),Human,Male,Skelliger,No Family,Guardsman
707,41687,Old Sage,Human,Male,Temerian,No Family,Soothsayer
708,76160,Old Woman (White Orchard),Human,Female,Temerian,No Family,No Profession
709,53725,Ole-Kristian,Human,Male,Skelliger,No Family,No Profession
710,41793,Olivier,Human,Male,Redanian,No Family,Innkeeper
711,43998,Orphans,No Race,No Gender,No Nationality,No Family,No Profession
712,60665,Oswin,Human,Male,Temerian,No Family,Stablemaster
713,42382,Otrygg an Hindar,Human,Male,Skelliger,Clan an Hindar,No Profession
714,67034,Otto Bamber,Halfling,Male,Redanian,No Family,Herbalist
715,34775,Patricia Vegelbud,Human,Female,No Nationality,Vegelbud family,No Profession
716,38147,Patrick Hazelnutt,Human,Male,Novigradian,No Family,Minor nobleman
717,27137,Peter Saar Gwynleve,Human,Male,Alban,No Family,Soldier
718,76346,Petter,Human,Male,Skelliger,No Family,No Profession
719,20605,Phillip Strenger,Human,Male,Temerian,No Family,Soldier
720,52274,Piet,Human,Male,Redanian,No Family,No Profession
721,79610,Polly,Human,Female,No Nationality,No Family,Choreographer
722,84322,Porter (Putrid Grove),Human,Male,Novigradian,No Family,Porter
723,40248,Preacher (Temple Isle),Human,Male,No Nationality,No Family,Mage
724,43447,Preben,Human,Male,Temerian,No Family,No Profession
725,38176,Princess (goat),No Race,Female,No Nationality,No Family,No Profession
726,21069,Priscilla,Human,Female,Kovirian,No Family,Bard
727,37889,Prison Warden,Human,Male,Redanian,No Family,Deireadh prison
728,51453,Quartermaster (Crow's Perch),Human,Male,Temerian,No Family,Merchant
729,39076,Quartermaster (Nilfgaardian Garrison),Human,Male,Nilfgaardian,No Family,Quartermaster
730,43280,Radko,Human,Male,Temerian,No Family,Soldier
731,38314,Ravik,Human,Male,No Nationality,No Family,No Profession
732,44151,Refugee (Benek),Human,Male,Temerian,No Family,No Profession
733,37549,Remi Villeroy,Human,Male,No Nationality,No Family,Mage
734,69558,Rhosyn,Human,Male,Nilfgaardian,No Family,Soldier
735,84319,Rico Meiersdorf,Halfling,Male,No Nationality,No Family,Spy
736,43296,Ronvid of the Small Marsh,Human,Male,Kaedwenian,No Family,Knight
737,36313,Rosa var Attre,Human,Female,Attrean,Attre ruling houses|var Attre family,No Profession
738,43526,Rostan Muggs,Dwarf,Male,No Nationality,No Family,No Profession
739,52335,Ruar,Human,Male,Skelliger,No Family,No Profession
740,35456,Rudolf de Jonkheer,Human,Male,Redanian,No Family,Banker
741,30922,Rufus,Human,Male,Redanian,No Family,Soldier
742,51335,Rurik,Human,Male,Skelliger,No Family,Boatwright's apprentice
743,21889,Salma,No Race,No Gender,No Nationality,No Family,No Profession
744,43172,Sarah,Godling,Female,No Nationality,No Family,No Profession
745,43901,Sergeant Ardal,Human,Male,Temerian,No Family,Soldier
746,43330,Shady merchant,Human,Male,No Nationality,No Family,Counterfeiter
747,7586,Sigismund Dijkstra,Human,Male,Redanian,No Family,Spymaster
748,31111,Sigo Buntz,Human,Male,Kovirian,No Family,Mage
749,41330,Sigurd,Human,Male,Skelliger,No Family,Blacksmith
750,44409,Simun Brambling,Human,Male,Skelliger,No Family,No Profession
751,44431,Sjusta,Human,Male,Skelliger,No Family,Barber
752,28435,Skjall,Human,Male,Skelliger,Clan Heymaey,Warrior
753,41342,Smith (Fyresdal),Human,Male,Skelliger,No Family,Blacksmith
754,41347,Smith (Kaer Muire),Human,Male,Skelliger,No Family,Blacksmith
755,41366,Smith (Svorlag),Human,Male,Skelliger,No Family,Blacksmith
756,43897,Smithy,Human,Male,Temerian,No Family,Velen
757,73126,Sofus the Bull,Human,Male,Metinnese,No Family,Fistfighter
758,42550,Stan Fishgulper,Human,Male,Temerian,No Family,Fisherman
759,43678,Steingrim,Human,Male,Skelliger,Clan an Craite,No Profession
760,32137,Stjepan,Human,Male,Redanian,No Family,Innkeeper
761,43282,Stuttering Mattko,Human,Male,Temerian,No Family,Horse racer
762,40628,Succubus (Ard Skellig),Succubus,Female,Skelliger,No Family,No Profession
763,83516,Sukrus,Human,Male,Skelliger,Clan Tuirseach,Mercenary
764,43918,Survivor (Heatherton),Human,Male,Temerian,No Family,No Profession
765,50702,Suzy,Human,Female,No Nationality,No Family,Prostitute
766,70388,Svana,Human,Female,Skelliger,No Family,Priest
767,24914,Svanrige Tuirseach,Human,Male,Skelliger,Clan Tuirseach,No Profession
768,40231,Sven (Fayrlund),Human,Male,Skelliger,No Family,No Profession
769,43779,Sverre,Human,Male,Skelliger,Clan Heymaey,Warrior
770,37455,Sweet Nettie,Human,Female,No Nationality,No Family,Prostitute
771,38354,Swordsmith (Mulbrydale),Human,Male,Temerian,No Family,Armorer
772,38051,Sylvester Amello,Human,Male,Redanian,No Family,Merchant
773,44021,Symko,Human,Male,Temerian,No Family,No Profession
774,28090,Tamara Strenger,Human,Female,Temerian,No Family,Witch hunter
775,25569,Tavar Eggebracht,Human,Male,Alban,Eggebracht family,Quartermaster
776,18211,The Ghost in the Tree,No Race,Female,No Nationality,No Family,Druid
777,47302,The Mysterious Elf,Elf,Male,No Nationality,No Family,Mage
778,33673,The Pellar,Human,Male,Temerian,No Family,Pellar
779,45982,Thecla,Human,Female,Temerian,No Family,Seer
780,30920,Theophile Maria Rosco,Human,Male,No Nationality,No Family,Mage
781,43782,Thorleif,Human,Male,Skelliger,No Family,Village Elder
782,76361,Tim Knott,Human,Male,No Nationality,No Family,No Profession
783,72032,Timmon,Human,Male,Skelliger,Clan Dimun,No Profession
784,83519,Tinboy,Human,Male,No Nationality,No Family,Thug
785,28970,Titus Gielas,Human,Male,Temerian,No Family,Fisstech
786,72153,Tjalve,Human,Male,Skelliger,No Family,No Profession
787,26176,Tomira,Human,Female,Temerian,No Family,Herbalist
788,51552,Torgun,Human,Male,Skelliger,No Family,No Profession
789,43018,Tove,Human,Female,Skelliger,No Family,No Profession
790,51451,Trader (Crow's Perch),Human,Male,Temerian,No Family,Merchant
791,40082,Traveling trader (Velen),Human,Male,Temerian,No Family,Merchant
792,43996,Travik,Human,Male,Temerian,No Family,No Profession
793,58877,Trollololo,Troll,Male,No Nationality,No Family,No Profession 
