Name,Race,Gender,Nationality,Family,Profession,community,Vader_Sentiment
Louis Merse,Human,Male,Temerian,No Family,Flotsam,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.4927
Madame Carole,Human,Female,No Nationality,No Family,Kaedweni brothel,Dandelion-Prostitute-Priscilla,0.296
Mael,Elf,Male,No Nationality,No Family,Merchant,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.931
Magnus,Human,Male,No Nationality,No Family,Blacksmith,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.4767
Malget,No Race,No Gender,No Nationality,No Family,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9633
Manfred (soldier),Human,Male,Kaedwenian,No Family,Soldier,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.6915
Mantas Birut,Dwarf,Male,No Nationality,No Family,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.1531
Marcus,Human,Male,No Nationality,No Family,Merchant,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.8122
Margot,Human,Female,No Nationality,No Family,Madame,Dandelion-Prostitute-Priscilla,-0.3239
Maria Louisa La Valette,Human,Female,No Nationality,House of La Valette,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,0.1765
Marietta Loredo,Human,Female,Temerian,No Family,Fisstech,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.5719
Matilda Szabo,Human,Female,Temerian,No Family,No Profession,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.6293
Mavrick,Human,Male,Kaedwenian,No Family,Soldier,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9398
Moril,Elf,Female,No Nationality,No Family,No Profession,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.9253
Mottle,Elf,Female,No Nationality,No Family,Merchant,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.8509
Myron,Human,Male,Kaedwenian,No Family,Merchant,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.8316
Mysterious merchant,No Race,No Gender,No Nationality,No Family,No Profession,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.992
Newboy,Human,Male,Temerian,No Family,Mercenary,Boholt-Crinfrid Reavers-Missing creatures,0.9522
Nilfgaardian's wraith,Human,Male,Nilfgaardian,No Family,Soldier,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.9611
Norman Sador,Human,Male,Temerian,No Family,Crossbowman,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.6808
Odrin,Human,Male,Kaedwenian,No Family,Soldier,Gwent players-The Witcher 3 merchants-Blacksmith,0.9452
Olcan,No Race,No Gender,Aedirnian,No Family,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9921
Operator,Vran,Male,No Nationality,No Family,Mage,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.9978
Penitent Monk,Human,Male,No Nationality,No Family,Monk,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.9923
Polycarp of Rinde,Human,Male,Redanian,No Family,Knight,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.7059
Proximo,Human,Male,No Nationality,No Family,Arena master,Ciri-Triss Merigold-Yennefer of Vengerberg,0.9492
Ravanen Kimbolt,Human,Male,Temerian,No Family,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9928
Raymond Gessler,Dwarf,Male,No Nationality,No Family,No Profession,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.8625
Relic peddler,Human,Male,Kaedwenian,No Family,Merchant,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.9889
Renuald aep Matsen,Human,Male,Alban,No Family,Soldier,Ciri-Triss Merigold-Yennefer of Vengerberg,0.9265
Roach,No Race,Female,No Nationality,No Family,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,0.7045
Roderick of Daevon,Human,Male,Kaedwenian,No Family,Knight,Ciri-Triss Merigold-Yennefer of Vengerberg,0.8126
Rupert Brandhuber,Human,Male,Aedirnian,No Family,Medic,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.987
Sabrina Glevissig,Human,Female,Kaedwenian,No Family,Mage,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9723
Saesenthessis,Dragon,Female,Aedirnian,No Family,Soldier,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9992
Sambor,Human,Male,No Nationality,No Family,Merchant,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.8207
Seherim,Elf,Male,No Nationality,No Family,No Profession,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.7876
Seltkirk,Human,Male,Aedirnian,No Family,Knight,Ciri-Triss Merigold-Yennefer of Vengerberg,0.9295
Semko,Human,Male,Aedirnian,No Family,Fist fighter,Ciri-Triss Merigold-Yennefer of Vengerberg,0.8402
Sendler,Human,Male,No Nationality,No Family,Tanner,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.1134
Serrit,Human,Male,No Nationality,No Family,Witcher,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.992
Seuxen,Human,Male,Temerian,No Family,Soldier,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.5994
She-troll of Vergen,Troll,Female,No Nationality,No Family,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9771
Sheala de Tancarville,Human,Female,Creydener,No Family,Mage,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.7897
Sheldon Skaggs,Dwarf,Male,Mahakaman,No Family,Warrior,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.9758
Shilard Fitz-Oesterlen,Human,Male,Alban,Fitz-Oesterlen family,Ambassador,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9252
Silas,Human,Male,Temerian,No Family,Soldier,Fenn (commando)-Thirteen-Silas,0.0516
Silgrat,Human,Male,Aedirnian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.9161
Skalen Burdon,Dwarf,Male,No Nationality,Cecil Burdon,Arm wrestler,Ciri-Triss Merigold-Yennefer of Vengerberg,0.5574
Spark,Elf,Female,No Nationality,No Family,Merchant,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.2263
Stennis,Human,Male,Aedirnian,Aedirnian Dynasty,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9838
Sven (Manfred's son),Human,Male,Kaedwenian,No Family,Soldier,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.3182
Swann,Human,Male,Temerian,No Family,Knight,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.7269
Talking Golem,No Race,No Gender,No Nationality,No Family,Guard,Ciri-Triss Merigold-Yennefer of Vengerberg,0.872
The Incredible Lockhart,Human,Male,No Nationality,No Family,Merchant,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.9287
The Mighty Numa,Human,Male,No Nationality,No Family,Arm wrestler,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.9036
Thirteen,Human,Male,Temerian,No Family,Knight,Fenn (commando)-Thirteen-Silas,0.3182
Thorak,No Race,No Gender,No Nationality,No Family,Runesmith,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.9623
Troll of Flotsam,Troll,Male,No Nationality,No Family,No Profession,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.9959
Troll of Vergen,Troll,Male,No Nationality,No Family,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9403
Tybalt of Vengerberg,Human,Male,Aedirnian,No Family,Archer,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.7191
Vandergrift,Human,Male,Kaedwenian,No Family,Soldier,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9929
Vanhemar,Human,Male,Alban,No Family,Mage,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.6597
Vencel Pugg,Human,Male,No Nationality,No Family,Alchemist,The Witcher journal character entries-Thaler (spy)-Eskel,0.3182
Vernon Roche,Human,Male,Temerian,No Family,Soldier,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9992
Ves,Human,Female,Temerian,No Family,Soldier,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.7236
Vilmos Bartok,Human,Male,No Nationality,No Family,Merchant,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.1045
Vincent Molnar,Human,Male,No Nationality,No Family,Knight,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.3818
Vinson Traut,Human,Male,Kaedwenian,No Family,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.8214
Visionary,Human,Male,No Nationality,No Family,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,0.9787
Whistling Wendy,Human,Female,Kaedwenian,No Family,Prostitute,Dandelion-Prostitute-Priscilla,-0.8992
Willy Oblate,Human,Male,Aedirnian,No Family,Servant,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9062
Yarpen Zigrin,Dwarf,Male,Mahakaman,Clan Zigrin,Soldier,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9986
Yennefer of Vengerberg,Quarter-elf,Female,Aedirnian,No Family,Mage,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.6743
Zindrab,Human,Male,No Nationality,No Family,Dice poker,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.6908
Zyvik,Human,Male,Kaedwenian,No Family,Soldier,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.7933
Gwent players,No Race,No Gender,No Nationality,No Family,No Profession,Gwent players-The Witcher 3 merchants-Blacksmith,-0.7096
Abbé Faria,Human,Male,Redanian,No Family,Herbalist,Herbalist-Abbé Faria-Jonna,-0.9779
Abelard Rizza,Human,Male,Redanian,No Family,Actor,Dandelion-Prostitute-Priscilla,0.969
Aegar,Elf,Male,No Nationality,No Family,Circus performer,Ciri-Triss Merigold-Yennefer of Vengerberg,0.5837
Agda,Human,Female,Skelliger,No Family,No Profession,Mikkel (Skelliger)-Timmon-Agda,-0.7003
Agneta,Human,Female,Temerian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.743
Aki II,Human,Male,Skelliger,Clan Brokvar,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,0.8934
Albert Vegelbud,Human,Male,Redanian,Vegelbud family,Amateur alchemist,Dandelion-Prostitute-Priscilla,0.6603
Albin Hart,Human,Male,No Nationality,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.1027
Alchemist (Crematory),Human,Male,Redanian,No Family,Mage,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.8674
Aldert Geert,Human,Male,Redanian,No Family,Assistant professor,Gwent players-The Witcher 3 merchants-Blacksmith,0.9186
Alexander,Human,Male,No Nationality,No Family,Mage,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9913
Allgod,Sylvan,Male,No Nationality,No Family,Self-appointed god,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.714
Ambros,Human,Male,Temerian,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,-0.902
Amos var Ypsis,No Race,Male,No Nationality,No Family,Mage,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.0183
Amrynn,Elf,Female,No Nationality,No Family,Prostitute,Dandelion-Prostitute-Priscilla,0.4767
Anabelle,Human,Female,Temerian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9695
Anisse,Human,Female,No Nationality,No Family,Mage,Gwent players-The Witcher 3 merchants-Blacksmith,-0.9042
Anna Strenger,Human,Female,Temerian,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,-0.9994
Anselm (merchant),Human,Male,Redanian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.296
Armorer (Hierarch Square),Human,Male,Redanian,No Family,Armorer,Gwent players-The Witcher 3 merchants-Blacksmith,0.5707
Armorer (Kaer Muire),Human,Male,Skelliger,No Family,Armorer,Gwent players-The Witcher 3 merchants-Blacksmith,0.25
Armorer (Kaer Trolde keep),Human,Male,Skelliger,Clan an Craite,Armorer,Gwent players-The Witcher 3 merchants-Blacksmith,0.6486
Armorer (Larvik),Human,Male,Skelliger,No Family,Armorer,Gwent players-The Witcher 3 merchants-Blacksmith,0.4767
Armorer (Midcopse),Human,Male,Temerian,No Family,Armorer,Gwent players-The Witcher 3 merchants-Blacksmith,0.2746
Armorer (Oxenfurt),Human,Male,Redanian,No Family,Armorer,Gwent players-The Witcher 3 merchants-Blacksmith,0.659
Armorer (Urialla Harbor),Human,Male,Skelliger,No Family,Armorer,Gwent players-The Witcher 3 merchants-Blacksmith,0.34
Arnout Vester,Human,Male,Nilfgaardian,No Family,Bounty hunter,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9724
Arnvald,Human,Male,Skelliger,No Family,Seneschal,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.9883
Artis,Human,Male,Skelliger,No Family,Druid,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.743
Astrid (Skjall's sister),Human,Female,Skelliger,Clan Heymaey,No Profession,Vesemir-Lambert-Eredin Bréacc Glas,-0.3998
Auberon Muircetach,Elf,Male,No Nationality,No Family,No Profession,Vesemir-Lambert-Eredin Bréacc Glas,-0.9815
Avallac'h,Elf,Male,No Nationality,No Family,No Profession,Vesemir-Lambert-Eredin Bréacc Glas,0.9816
Aynara,Human,Female,Temerian,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,-0.802
Barber (Claywich),Human,Male,Temerian,No Family,Barber,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.4019
Barber (Gildorf),Human,Male,Redanian,No Family,Barber,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.4215
Barber (Svorlag),Human,Male,Skelliger,No Family,Barber,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.2732
Barber (The Bits),Human,Male,Redanian,No Family,Barber,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.5744
Bart,Rock troll,Male,Zerrikanian,No Family,Count Reuven's Treasure,Ciri-Triss Merigold-Yennefer of Vengerberg,0.9151
Barylka,Dog,No Gender,No Nationality,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.7322
Bastien Vildenvert,Human,Male,Temerian,No Family,Soldier,Bastien Vildenvert-Dune Vildenvert-Rhosyn,-0.9648
Bea,Human,Female,Redanian,No Family,Barmaid,Ciri-Triss Merigold-Yennefer of Vengerberg,0.8519
Beast Tamer,Human,Male,Redanian,No Family,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.8723
Berem,Human,Male,Temerian,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,-0.8834
Bernard Tulle,Halfling,Male,No Nationality,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.7466
Bertha,Human,Female,No Nationality,No Family,Prostitute,Ciri-Triss Merigold-Yennefer of Vengerberg,0.8271
Berthold,Human,Male,No Nationality,No Family,Alchemist,Gwent players-The Witcher 3 merchants-Blacksmith,-0.9042
Bertram (peasant),Human,Male,Redanian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9647
Birna,Human,Female,Skelliger,Clan Tuirseach,No Profession ,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.9976
Bjorg,Human,Male,Skelliger,No Family,Master shipwright,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.6908
Blacksmith (Bald Mountain),Human,Male,Temerian,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Blacksmith (Blackbough),Human,Male,Temerian,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,0.3818
Blacksmith (Fayrlund),Human,Male,Skelliger,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,0.6705
Blacksmith (Harviken),Human,Male,Skelliger,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,0.25
Blacksmith (Larvik),Human,Male,Skelliger,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,0.3182
Blacksmith (Lindenvale),Human,Male,Temerian,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,0.5106
Blacksmith (Novigrad),Human,Male,Redanian,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,0.0772
Blacksmith (Oreton),Human,Male,Temerian,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Blacksmith (Oxenfurt),Human,Male,Redanian,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Blacksmith (Silverton),Human,Male,Redanian,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,-0.4404
Blacksmith (Urialla Harbor),Human,Male,Skelliger,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,-0.3818
Boatwright,Human,Male,Temerian,No Family,Boatwright,Gwent players-The Witcher 3 merchants-Blacksmith,-0.4404
Boris (bear),Bear,Male,No Nationality,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9136
Boris (troll),Rock troll,Male,No Nationality,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.1045
Bram,Human,Male,Temerian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.9738
Bran Tuirseach,Human,Male,Skelliger,Clan Tuirseach,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,0.9975
Bran's unidentified concubine,Human,Female,Skelliger,No Family,No Profession ,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.9062
Brean Hotsch,Halfling,Male,No Nationality,No Family,Lumberjack,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.4588
Brewess,Relict,Female,No Nationality,No Family,Witch,Crones-Phillip Strenger-Anna Strenger,0.899
Caesar Bilzen,Dwarf,Male,Novigradian,No Family,Accountant,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.4404
Caleb Menge,Human,Male,Novigradian,No Family,Witch hunter,Dandelion-Prostitute-Priscilla,-0.1891
Captain Liglad,Human,Male,No Nationality,No Family,Ship captain,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.7184
Captain Wolverstone,Human,Male,No Nationality,No Family,Ship captain,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.8957
Caranthir Ar-Feiniel,Elf,Male,No Nationality,No Family,Navigator,Vesemir-Lambert-Eredin Bréacc Glas,-0.9843
Carlo Rycher,Human,Male,Redanian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.5719
Carlo Varese,Dwarf,Male,Novigradian,No Family,Crime boss,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.0748
Carthia van Canten,Human,Female,Nilfgaardian,No Family,Spy,Gwent players-The Witcher 3 merchants-Blacksmith,0.1922
Caspar,Human,Male,Redanian,No Family,Soldier,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.2732
Cerys an Craite,Human,Female,Skelliger,Clan an Craite,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,0.9978
Chappelle,Human,Male,Redanian,No Family,No Profession,Dandelion-Prostitute-Priscilla,-0.5806
Chet,Human,Male,Temerian,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,-0.7269
Ciri,Human,Female,Cintran,House of Raven,Imperator Empress of Nilfgaard,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9999
Claer,Human,Female,Temerian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9802
Cledwyn,Human,Male,Nilfgaardian,No Family,Barber,Ciri-Triss Merigold-Yennefer of Vengerberg,0.5106
Corinne Tilly,Human,Female,No Nationality,No Family,Oneiromancer,Vesemir-Lambert-Eredin Bréacc Glas,0.9786
Count de Luverten,Human,Male,Ebbinger,No Family,No Profession,Dandelion-Prostitute-Priscilla,0.4767
Count Tybalt (Novigrad),Human,Male,Redanian,No Family,No Profession,Gwent players-The Witcher 3 merchants-Blacksmith,-0.0772
Crach an Craite,Human,Male,Skelliger,Clan an Craite,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,0.9922
Crones,No Race,No Gender,No Nationality,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,0.8849
Cyprian Wiley,Human,Male,Novigradian,No Family,Crime boss,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9996
Cyrus Engelkind Hemmelfart,Human,Male,No Nationality,No Family,Priest,Dandelion-Prostitute-Priscilla,-0.674
Dagmar,Human,Male,Temerian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9913
Damiaan,Human,Male,Redanian,No Family,Soldier,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.128
Dea,No Race,Female,Temerian,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,-0.9565
Dieter,Human,Male,Temerian,No Family,Servant,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.7783
Dilvyn,Human,Male,Nilfgaardian,No Family,Soldier,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.128
Dirk,Human,Male,Novigradian,No Family,Torturer,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9403
Dolores Reardon,Human,Female,Temerian,No Family,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,0.8705
Donar an Hindar,Human,Male,Skelliger,Clan an Hindar,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,0.8896
Draig Bon-Dhu,Human,Male,Skelliger,No Family,Skald,Crach an Craite-Bran Tuirseach-Cerys an Craite,0.5423
Drogodar,Human,Male,Cintran,No Family,Bard,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.4215
Dromle,Human,Male,Temerian,No Family,No Profession ,Vesemir-Lambert-Eredin Bréacc Glas,-0.631
Dudu,Doppler,Male,No Nationality,Biberveldt family,Businessman,Dandelion-Prostitute-Priscilla,0.8353
Duke (gangster),Human,Male,Redanian,No Family,Crime boss,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9054
Dune Vildenvert,Human,Male,temerian,No Family,No Profession,Bastien Vildenvert-Dune Vildenvert-Rhosyn,-0.8263
Ealdorman (Downwarren),Human,Male,Temerian,No Family,Ealdorman,Crones-Phillip Strenger-Anna Strenger,-0.3612
Ealdorman (White Orchard),Human,Male,Temerian,No Family,Ealdorman,Gwent players-The Witcher 3 merchants-Blacksmith,-0.8243
Earl (gangster),Human,Male,Redanian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9581
Edna var Attre,Human,Female,Attrean,Attre ruling houses|var Attre family,No Profession,Dandelion-Prostitute-Priscilla,0.9186
Egbert,Human,Male,Redanian,No Family,Guard,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.3612
Egill,Human,Male,Skelliger,No Family,Druid,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9552
Éibhear Hattori,Elf,Male,No Nationality,No Family,Blacksmith,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.8338
Einar (Harviken),Human,Male,Skelliger,No Family,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.5719
Einar (Larvik),Human,Male,Skelliger,No Family,Pirate,Vesemir-Lambert-Eredin Bréacc Glas,-0.9109
Elihal,Elf,Male,No Nationality,No Family,Tailor,Dandelion-Prostitute-Priscilla,0.9788
Elsa,Human,Female,Temerian,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,-0.994
Emhyr var Emreis,Human,Male,Alban,House of Emreis,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9984
Ernst van Hoorn,Human,Male,No Nationality,No Family,Swordsmith,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.8497
Eryka,Human,Female,Skelliger,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.8442
Evald,Human,Male,Skelliger,No Family,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.1779
Fabian Meyer,Dwarf,Male,Mahakaman,No Family,Woodcarver,Dandelion-Prostitute-Priscilla,-0.9726
Felix Grubb,Human,Male,Redanian,No Family,Soldier,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.8442
Fergus Graem,Dwarf,Male,No Nationality,No Family,Armorer,Gwent players-The Witcher 3 merchants-Blacksmith,0.9692
Finneas,Half-elf,Male,No Nationality,No Family,No Profession,Gwent players-The Witcher 3 merchants-Blacksmith,-0.8834
Folan,Human,Male,Skelliger,Clan Tuirseach,Warrior,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.6497
Francis Bedlam,Human,Male,Novigradian,No Family,Crime lord,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9313
Freek,Human,Male,Redanian,No Family,Soldier,The Witcher 2 merchants-Bernard Loredo-Craftsman,0.0516
Fringilla Vigo,Human,Female,Toussaintois,No Family,Mage,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.969
Fritjof,Human,Male,Skelliger,No Family,Vaedermakar,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.7579
Fugas,Sylvan,Male,No Nationality,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,-0.9588
Gaetan,Human,Male,No Nationality,No Family,Witcher,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9965
Gascoigne,Human,Male,No Nationality,No Family,Bard,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.4084
Gaspard,Dwarf,Male,Mahakaman,No Family,Real estate,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.7506
Gaunter O'Dimm,No Race,Male,No Nationality,No Family,No Profession ,Dandelion-Prostitute-Priscilla,0.1011
Ge'els,Elf,Male,No Nationality,No Family,Viceroy,Vesemir-Lambert-Eredin Bréacc Glas,0.9562
Genny,Human,Male,Temerian,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,-0.8957
Georgius Georg,Human,Male,No Nationality,No Family,Fistfighter,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.6369
Gerd (peasant),Human,Male,Redanian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.6486
Gert Borel,Human,Male,Temerian,No Family,Corpse collector,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.4763
Ginter de Lavirac,Human,Male,No Nationality,No Family,Fisstech,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.8765
Glenna,Human,Female,Temerian,No Family,Meat seller,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.0
Gomo Seeling,Human,Male,Redanian,No Family,No Profession,Gwent players-The Witcher 3 merchants-Blacksmith,0.875
Gottard,Human,Male,Redanian,No Family,Peasant,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.0129
Graden,Human,Male,Redanian,No Family,Witch hunter,Crones-Phillip Strenger-Anna Strenger,-0.1184
Graham,Human,Male,Temerian,No Family,Fisherman,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9978
Gran,Human,Female,Temerian,No Family,Carer,Crones-Phillip Strenger-Anna Strenger,-0.9159
Gravedigger (Lindenvale),Human,Male,Temerian,No Family,Gravedigger,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.2263
Gregor,Human,Male,Redanian,No Family,Soldier,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.5267
Gremist,Human,Male,Skelliger,No Family,Druid,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.9809
Gretka,Human,Female,Temerian,No Family,Kitchen helper,Crones-Phillip Strenger-Anna Strenger,0.1756
Griswold,Human,Male,Redanian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.7269
Gus Meyer,Dwarf,Male,Mahakaman,No Family,Woodcarver,Dandelion-Prostitute-Priscilla,-0.9909
